"","year","chamber","District","Dem","Repub","incumbency","incumbentparty","dummyparty"
"1",2016,"HS",1,0,197166,1,-1,-1
"2",2016,"SEN",1,61142,465610,1,-1,0
"3",2016,"HS",2,32781,0,1,1,1
"4",2016,"HS",3,109521,178787,1,-1,0
"5",2016,"SEN",3,299402,0,0,0,1
"6",2016,"HS",4,176279,100170,0,0,0
"7",2016,"HS",5,32881,181725,1,-1,0
"8",2016,"SEN",5,48098,225317,1,1,0
"9",2016,"HS",6,35590,238828,0,0,0
"10",2016,"HS",7,211797,90027,1,1,0
"11",2016,"SEN",7,329291,168113,1,1,0
"12",2016,"HS",8,104552,78848,1,1,0
"13",2016,"HS",9,208230,96009,1,1,0
"14",2016,"SEN",9,472266,0,0,0,1
"15",2016,"HS",10,280414,0,1,1,1
"16",2016,"HS",11,110804,62896,1,1,0
"17",2016,"SEN",11,418924,0,0,0,1
"18",2016,"HS",12,0,163360,0,0,-1
"19",2016,"HS",13,86315,46883,1,1,0
"20",2016,"SEN",13,491019,156514,1,1,0
"21",2016,"HS",14,215306,0,0,0,1
"22",2016,"HS",15,305747,33399,1,1,0
"23",2016,"SEN",15,392178,0,1,1,1
"24",2016,"HS",16,142863,181312,1,-1,0
"25",2016,"HS",17,172153,27417,1,1,0
"26",2016,"SEN",17,374349,193958,1,1,0
"27",2016,"HS",18,156163,23273,1,1,0
"28",2016,"HS",19,270334,64801,1,1,0
"29",2016,"SEN",19,329477,196613,1,1,0
"30",2016,"HS",20,114001,39507,1,1,0
"31",2016,"HS",21,134810,55978,1,1,0
"32",2016,"SEN",21,242840,265864,0,0,0
"33",2016,"HS",22,148289,51046,1,1,0
"34",2016,"HS",23,0,250306,1,-1,-1
"35",2016,"SEN",23,94350,249661,1,-1,0
"36",2016,"HS",24,154724,0,0,0,1
"37",2016,"HS",25,142423,53153,1,1,0
"38",2016,"SEN",25,422259,300883,0,0,0
"39",2016,"HS",26,42615,80795,1,-1,0
"40",2016,"HS",27,126096,0,0,0,1
"41",2016,"SEN",27,368770,263133,0,0,0
"42",2016,"HS",28,136547,58641,1,1,0
"43",2016,"HS",29,130655,73578,1,1,0
"44",2016,"SEN",29,39600,275177,0,0,0
"45",2016,"HS",30,95996,0,0,0,1
"46",2016,"HS",31,62404,35454,1,1,0
"47",2016,"SEN",31,167574,109238,1,1,0
"48",2016,"HS",32,89195,40791,1,1,0
"49",2016,"HS",33,56086,84000,1,-1,0
"50",2016,"SEN",33,177971,0,1,1,1
"51",2016,"HS",34,45305,123959,0,0,0
"52",2016,"HS",35,147071,177450,0,0,0
"53",2016,"SEN",35,234910,0,0,0,1
"54",2016,"HS",36,6221,142594,1,-1,0
"55",2016,"HS",37,57485,0,0,0,1
"56",2016,"SEN",37,172455,228480,1,-1,0
"57",2016,"HS",38,158832,174748,0,0,0
"58",2016,"HS",39,149668,0,0,0,1
"59",2016,"SEN",39,258686,155053,0,0,0
"60",2016,"HS",40,74589,76537,1,-1,0
"61",2016,"HS",41,223467,134847,1,1,0
"62",2016,"HS",42,130800,166872,1,-1,0
"63",2016,"HS",43,212372,0,0,0,1
"64",2016,"HS",44,109309,76625,1,1,0
"65",2016,"HS",45,221756,111971,1,1,0
"66",2016,"HS",46,155174,0,1,1,1
"67",2016,"HS",47,124864,0,0,0,1
"68",2016,"HS",48,87321,48922,0,0,0
"69",2016,"HS",49,82964,35533,1,1,0
"70",2016,"HS",50,158967,54016,1,1,0
"71",2016,"HS",51,110036,0,1,1,1
"72",2016,"HS",52,89730,0,0,0,1
"73",2016,"HS",53,101916,0,1,1,1
"74",2016,"HS",54,146723,33119,1,1,0
"75",2016,"HS",55,37423,156992,1,-1,0
"76",2016,"HS",56,132210,0,1,1,1
"77",2016,"HS",57,93339,55577,1,1,0
"78",2016,"HS",58,105170,34449,1,1,0
"79",2016,"HS",59,77324,0,1,1,1
"80",2016,"HS",60,77404,64710,1,-1,0
"81",2016,"HS",61,90663,46924,1,1,0
"82",2016,"HS",62,123699,27628,1,1,0
"83",2016,"HS",63,89134,25680,1,1,0
"84",2016,"HS",64,86419,31300,1,1,0
"85",2016,"HS",65,79654,69941,1,-1,0
"86",2016,"HS",66,105336,89308,1,-1,0
"87",2016,"HS",67,60996,107654,1,-1,0
"88",2016,"HS",68,75231,114210,0,0,0
"89",2016,"HS",69,69640,32324,1,1,0
"90",2016,"HS",70,107389,53805,1,1,0
"91",2016,"HS",71,0,216098,0,0,-1
"92",2016,"HS",72,71332,98335,1,-1,0
"93",2016,"HS",73,65662,144653,1,-1,0
"94",2016,"HS",74,89362,114477,1,-1,0
"95",2016,"HS",75,50371,81302,1,-1,0
"96",2016,"HS",76,0,190954,1,-1,-1
"97",2016,"HS",77,88344,121140,1,-1,0
"98",2016,"HS",78,145850,65134,0,0,0
"99",2016,"HS",79,114080,60827,1,1,0
"100",2016,"HS",80,108655,30917,1,1,0
"101",1976,"HS",1,0,70276,0,0,-1
"102",1982,"HS",1,0,80108,1,-1,-1
"103",1984,"HS",1,0,109941,1,-1,-1
"104",1986,"HS",1,31211,77595,1,-1,0
"105",1990,"HS",1,0,68755,1,-1,-1
"106",1992,"HS",1,102093,61623,1,1,0
"107",1994,"HS",1,87749,0,1,1,1
"108",1996,"HS",1,87800,0,0,0,1
"109",1998,"HS",1,0,47662,0,0,-1
"110",2000,"HS",1,0,51753,0,0,-1
"111",2002,"HS",1,0,52659,0,0,-1
"112",2004,"HS",1,0,64587,0,0,-1
"113",2006,"HS",1,99626,0,1,1,1
"114",2008,"HS",1,137777,56870,0,0,0
"115",2012,"HS",1,0,116098,0,0,-1
"116",2014,"HS",1,25186,32345,1,-1,0
"117",1976,"SEN",1,106555,127451,1,1,0
"118",1980,"SEN",1,71041,0,0,0,1
"119",1992,"SEN",1,0,189095,0,0,-1
"120",1996,"SEN",1,125994,0,0,0,1
"121",2000,"SEN",1,144997,0,0,0,1
"122",2004,"SEN",1,141462,0,0,0,1
"123",2012,"SEN",1,150111,263256,0,0,0
"124",1976,"HS",2,74626,0,1,1,1
"125",1978,"HS",2,0,42101,0,0,-1
"126",1980,"HS",2,81884,36504,1,1,0
"127",1982,"HS",2,60610,0,0,0,1
"128",1988,"HS",2,104282,35200,1,1,0
"129",1990,"HS",2,71091,0,1,1,1
"130",1994,"HS",2,0,80604,0,0,-1
"131",1996,"HS",2,0,77827,1,-1,-1
"132",1998,"HS",2,50202,0,0,0,1
"133",2000,"HS",2,38281,104614,1,-1,0
"134",2002,"HS",2,34524,0,0,0,1
"135",2004,"HS",2,62643,115651,1,-1,0
"136",2006,"HS",2,0,95723,1,-1,-1
"137",2012,"HS",2,65302,0,0,0,1
"138",2014,"HS",2,66402,24501,0,0,0
"139",1974,"SEN",2,0,97704,1,-1,-1
"140",1978,"SEN",2,0,99119,0,0,-1
"141",1982,"SEN",2,0,79790,0,0,-1
"142",1986,"SEN",2,0,84580,0,0,-1
"143",1990,"SEN",2,126552,107864,1,1,0
"144",1994,"SEN",2,0,95275,0,0,-1
"145",1998,"SEN",2,137728,0,0,0,1
"146",2002,"SEN",2,0,80079,0,0,-1
"147",2006,"SEN",2,187035,97611,0,0,0
"148",2014,"SEN",2,153358,102706,0,0,0
"149",1974,"HS",3,41972,0,0,0,1
"150",1978,"HS",3,36544,69556,1,-1,0
"151",1980,"HS",3,0,75547,0,0,-1
"152",1984,"HS",3,37305,90249,1,-1,0
"153",1986,"HS",3,44309,58399,0,0,0
"154",1988,"HS",3,0,79681,1,-1,-1
"155",1992,"HS",3,0,85685,0,0,-1
"156",1994,"HS",3,48796,84340,1,-1,0
"157",1996,"HS",3,59159,94765,1,-1,0
"158",2000,"HS",3,52978,0,0,0,1
"159",2002,"HS",3,0,78225,0,0,-1
"160",2004,"HS",3,70126,0,0,0,1
"161",2006,"HS",3,56101,87758,1,-1,0
"162",2010,"HS",3,0,84069,1,-1,-1
"163",2012,"HS",3,69265,86692,1,-1,0
"164",2014,"HS",3,57760,75626,0,0,0
"165",1976,"SEN",3,155403,0,1,1,1
"166",1988,"SEN",3,164608,76798,1,1,0
"167",1996,"SEN",3,0,72097,0,0,-1
"168",2000,"SEN",3,0,71256,0,0,-1
"169",2004,"SEN",3,258166,98332,0,0,0
"170",2008,"SEN",3,326755,80617,0,0,0
"171",1974,"HS",4,0,36820,0,0,-1
"172",1976,"HS",4,74733,26662,0,0,0
"173",1980,"HS",4,76013,0,1,1,1
"174",1982,"HS",4,64904,28121,1,1,0
"175",1990,"HS",4,0,38582,0,0,-1
"176",1992,"HS",4,64400,0,0,0,1
"177",1994,"HS",4,47700,0,0,0,1
"178",1996,"HS",4,76193,0,0,0,1
"179",1998,"HS",4,0,103688,1,-1,-1
"180",2002,"HS",4,45722,91022,1,-1,0
"181",2006,"HS",4,57401,96958,0,0,0
"182",2008,"HS",4,0,166736,1,-1,-1
"183",2010,"HS",4,68306,0,0,0,1
"184",2014,"HS",4,47049,14011,0,0,0
"185",1974,"SEN",4,103969,0,0,0,1
"186",1978,"SEN",4,94448,0,1,1,1
"187",1982,"SEN",4,84565,0,0,0,1
"188",1986,"SEN",4,82733,150060,1,-1,0
"189",1990,"SEN",4,125573,123066,1,-1,0
"190",1994,"SEN",4,111667,133101,0,0,0
"191",2002,"SEN",4,92786,0,0,0,1
"192",2010,"SEN",4,105460,226239,0,0,0
"193",2014,"SEN",4,108219,170082,0,0,0
"194",1974,"HS",5,45873,0,0,0,1
"195",1976,"HS",5,0,27518,0,0,-1
"196",1978,"HS",5,35463,57475,0,0,0
"197",1982,"HS",5,0,48810,0,0,-1
"198",1984,"HS",5,70450,0,1,1,1
"199",1986,"HS",5,46289,0,0,0,1
"200",1988,"HS",5,64248,93188,1,-1,0
"201",1990,"HS",5,49682,82757,1,-1,0
"202",1992,"HS",5,0,93833,0,0,-1
"203",1998,"HS",5,51150,0,0,0,1
"204",2002,"HS",5,37277,0,0,0,1
"205",2004,"HS",5,0,104895,0,0,-1
"206",2006,"HS",5,48325,0,0,0,1
"207",2008,"HS",5,71733,0,0,0,1
"208",2010,"HS",5,0,71910,0,0,-1
"209",2012,"HS",5,0,82293,0,0,-1
"210",2014,"HS",5,0,95390,1,-1,-1
"211",1976,"SEN",5,0,73812,1,-1,-1
"212",1984,"SEN",5,0,70919,0,0,-1
"213",1988,"SEN",5,184171,82310,1,1,0
"214",1992,"SEN",5,162122,0,0,0,1
"215",2004,"SEN",5,154519,141539,1,1,0
"216",2008,"SEN",5,207108,113778,0,0,0
"217",1974,"HS",6,64472,27665,1,1,0
"218",1980,"HS",6,0,49617,0,0,-1
"219",1982,"HS",6,78356,0,0,0,1
"220",1986,"HS",6,72017,36167,1,1,0
"221",1990,"HS",6,61721,0,1,1,1
"222",1994,"HS",6,0,55006,0,0,-1
"223",1996,"HS",6,0,49367,0,0,-1
"224",1998,"HS",6,0,45237,0,0,-1
"225",2000,"HS",6,113439,48163,0,0,0
"226",2002,"HS",6,0,37375,0,0,-1
"227",2006,"HS",6,106589,43864,0,0,0
"228",2008,"HS",6,0,50053,0,0,-1
"229",2012,"HS",6,0,128465,0,0,-1
"230",2014,"HS",6,27813,53778,1,-1,0
"231",1974,"SEN",6,0,30727,0,0,-1
"232",1978,"SEN",6,96764,45430,0,0,0
"233",1982,"SEN",6,0,113444,1,-1,-1
"234",1990,"SEN",6,0,95380,0,0,-1
"235",1998,"SEN",6,0,96227,0,0,-1
"236",2006,"SEN",6,115628,71051,0,0,0
"237",2014,"SEN",6,57062,15355,0,0,0
"238",1974,"HS",7,60380,33842,0,0,0
"239",1978,"HS",7,76220,0,1,1,1
"240",1982,"HS",7,85225,37440,1,1,0
"241",1986,"HS",7,0,38490,0,0,-1
"242",1990,"HS",7,0,82862,0,0,-1
"243",1992,"HS",7,99269,0,0,0,1
"244",1994,"HS",7,73389,0,1,1,1
"245",1996,"HS",7,89864,0,1,1,1
"246",2000,"HS",7,0,45563,0,0,-1
"247",2004,"HS",7,101130,0,0,0,1
"248",2010,"HS",7,86641,0,0,0,1
"249",2014,"HS",7,87763,4869,0,0,0
"250",1976,"SEN",7,73797,0,0,0,1
"251",1980,"SEN",7,150014,67769,0,0,0
"252",1988,"SEN",7,172875,104148,1,1,0
"253",1992,"SEN",7,195777,141709,1,1,0
"254",1996,"SEN",7,160632,0,0,0,1
"255",2000,"SEN",7,197683,0,0,0,1
"256",2008,"SEN",7,256311,128878,0,0,0
"257",1974,"HS",8,0,41353,0,0,-1
"258",1978,"HS",8,0,40016,0,0,-1
"259",1980,"HS",8,54421,0,0,0,1
"260",1984,"HS",8,70219,76167,1,-1,0
"261",1986,"HS",8,43831,73606,0,0,0
"262",1988,"HS",8,47976,0,0,0,1
"263",1990,"HS",8,0,94722,1,-1,-1
"264",1992,"HS",8,83839,53509,1,1,0
"265",1994,"HS",8,62135,50282,1,1,0
"266",1996,"HS",8,0,51707,0,0,-1
"267",2000,"HS",8,92315,0,1,1,1
"268",2004,"HS",8,101171,59842,1,1,0
"269",2010,"HS",8,79787,49714,1,1,0
"270",1978,"SEN",8,95188,39191,1,1,0
"271",1982,"SEN",8,124892,0,1,1,1
"272",1986,"SEN",8,79117,13189,0,0,0
"273",1990,"SEN",8,28946,14941,0,0,0
"274",1994,"SEN",8,42630,30753,0,0,0
"275",2002,"SEN",8,158999,0,1,1,1
"276",2006,"SEN",8,179556,50670,0,0,0
"277",2014,"SEN",8,76604,157031,1,-1,0
"278",1974,"HS",9,47758,0,0,0,1
"279",1976,"HS",9,59079,0,1,1,1
"280",1978,"HS",9,46485,0,1,1,1
"281",1980,"HS",9,0,67603,1,-1,-1
"282",1984,"HS",9,63867,83402,1,-1,0
"283",1986,"HS",9,53553,65154,1,-1,0
"284",1990,"HS",9,52659,63672,1,-1,0
"285",1992,"HS",9,0,33990,0,0,-1
"286",1994,"HS",9,68686,29513,1,1,0
"287",2000,"HS",9,75953,24572,1,1,0
"288",2002,"HS",9,58883,0,1,1,1
"289",2004,"HS",9,0,32734,0,0,-1
"290",2008,"HS",9,92038,0,1,1,1
"291",2010,"HS",9,0,24766,0,0,-1
"292",2014,"HS",9,32829,8111,0,0,0
"293",1976,"SEN",9,0,50970,0,0,-1
"294",1980,"SEN",9,127131,51990,1,1,0
"295",1984,"SEN",9,192317,0,1,1,1
"296",1988,"SEN",9,0,54373,0,0,-1
"297",1992,"SEN",9,227930,0,1,1,1
"298",1996,"SEN",9,0,37341,0,0,-1
"299",2000,"SEN",9,0,30062,0,0,-1
"300",2008,"SEN",9,0,53299,0,0,-1
"301",1974,"HS",10,64817,24983,1,1,0
"302",1976,"HS",10,85036,34213,1,1,0
"303",1980,"HS",10,64357,0,0,0,1
"304",1982,"HS",10,65635,44889,0,0,0
"305",1984,"HS",10,99335,0,1,1,1
"306",1988,"HS",10,83901,62991,1,1,0
"307",1990,"HS",10,69138,0,1,1,1
"308",1992,"HS",10,70731,89449,0,0,0
"309",1994,"HS",10,0,78831,1,-1,-1
"310",1996,"HS",10,70336,0,0,0,1
"311",1998,"HS",10,67249,0,0,0,1
"312",2000,"HS",10,0,92196,1,-1,-1
"313",2004,"HS",10,0,121741,1,-1,-1
"314",2006,"HS",10,46858,84455,1,-1,0
"315",2008,"HS",10,0,87768,0,0,-1
"316",2012,"HS",10,91973,0,1,1,1
"317",2014,"HS",10,75129,15941,1,1,1
"318",1974,"SEN",10,106410,0,1,1,1
"319",1982,"SEN",10,105813,77230,0,0,0
"320",1986,"SEN",10,124290,50179,1,1,0
"321",1990,"SEN",10,111253,72390,1,1,0
"322",2002,"SEN",10,0,46056,0,0,-1
"323",2006,"SEN",10,136846,49638,0,0,0
"324",2010,"SEN",10,139799,0,1,1,1
"325",2014,"SEN",10,59447,19575,0,0,0
"326",1974,"HS",11,63942,0,1,1,1
"327",1978,"HS",11,52821,0,1,1,1
"328",1980,"HS",11,65691,21785,0,0,0
"329",1988,"HS",11,86124,32625,1,1,0
"330",1992,"HS",11,114692,0,1,1,1
"331",1996,"HS",11,0,42137,0,0,-1
"332",1998,"HS",11,80323,36046,1,1,0
"333",2000,"HS",11,98728,0,0,0,1
"334",2002,"HS",11,0,29741,0,0,-1
"335",2004,"HS",11,95912,0,1,1,1
"336",2006,"HS",11,69054,0,0,0,1
"337",2014,"HS",11,28926,20803,1,1,0
"338",1976,"SEN",11,136846,0,1,1,1
"339",1980,"SEN",11,0,72805,0,0,-1
"340",1984,"SEN",11,0,148629,0,0,-1
"341",1988,"SEN",11,100639,0,0,0,1
"342",1992,"SEN",11,0,218855,1,-1,-1
"343",1996,"SEN",11,177155,0,0,0,1
"344",2000,"SEN",11,183887,0,1,1,1
"345",2004,"SEN",11,230484,0,0,0,1
"346",1974,"HS",12,63147,44841,1,1,0
"347",1976,"HS",12,0,49400,0,0,-1
"348",1978,"HS",12,0,46966,0,0,-1
"349",1980,"HS",12,77238,41898,1,1,0
"350",1982,"HS",12,95875,0,1,1,1
"351",1984,"HS",12,130682,0,1,1,1
"352",1988,"HS",12,0,36626,0,0,-1
"353",1990,"HS",12,82766,0,1,1,1
"354",1992,"HS",12,84924,34104,1,1,0
"355",1994,"HS",12,71371,0,1,1,1
"356",1998,"HS",12,80962,19615,1,1,0
"357",2000,"HS",12,110644,23905,1,1,0
"358",2002,"HS",12,72166,0,0,0,1
"359",2004,"HS",12,0,23803,0,0,-1
"360",2006,"HS",12,0,17020,0,0,-1
"361",2012,"HS",12,58517,89821,1,-1,0
"362",2014,"HS",12,10026,40930,1,-1,0
"363",1974,"SEN",12,0,66142,1,-1,-1
"364",1978,"SEN",12,96897,61642,1,1,0
"365",1982,"SEN",12,0,76327,0,0,-1
"366",1986,"SEN",12,90911,71464,1,1,0
"367",1990,"SEN",12,106857,73912,1,1,0
"368",1994,"SEN",12,96542,0,1,1,1
"369",1998,"SEN",12,91623,0,0,0,1
"370",2002,"SEN",12,72034,0,0,0,1
"371",2014,"SEN",12,23561,43078,1,-1,0
"372",1974,"HS",13,46738,13449,1,1,0
"373",1976,"HS",13,56473,0,1,1,1
"374",1980,"HS",13,53667,0,1,1,1
"375",1988,"HS",13,74802,0,1,1,1
"376",1990,"HS",13,52860,13682,0,0,0
"377",1992,"HS",13,103799,28253,1,1,0
"378",1994,"HS",13,0,21488,0,0,-1
"379",1996,"HS",13,114524,0,0,0,1
"380",1998,"HS",13,95218,17073,1,1,0
"381",2000,"HS",13,0,22037,0,0,-1
"382",2002,"HS",13,0,15278,0,0,-1
"383",2004,"HS",13,148863,0,1,1,1
"384",2014,"HS",13,62976,40572,1,1,0
"385",1976,"SEN",13,104953,92872,0,0,0
"386",1984,"SEN",13,131808,0,1,1,1
"387",1988,"SEN",13,0,65231,0,0,-1
"388",1992,"SEN",13,140081,0,1,1,1
"389",1996,"SEN",13,0,55737,0,0,-1
"390",2000,"SEN",13,0,54076,0,0,-1
"391",2004,"SEN",13,0,62157,0,0,-1
"392",2008,"SEN",13,179855,0,1,1,1
"393",2012,"SEN",13,112321,0,0,0,1
"394",1974,"HS",14,49456,12712,0,0,0
"395",1976,"HS",14,55486,15165,1,1,0
"396",1978,"HS",14,45464,0,1,1,1
"397",1988,"HS",14,80749,30396,1,1,0
"398",1990,"HS",14,0,22593,0,0,-1
"399",1992,"HS",14,126317,0,1,1,1
"400",1994,"HS",14,97999,0,1,1,1
"401",1996,"HS",14,90539,29121,0,0,0
"402",1998,"HS",14,103726,15287,1,1,0
"403",2000,"HS",14,123968,0,1,1,1
"404",2002,"HS",14,102373,0,0,0,1
"405",2004,"HS",14,0,32531,0,0,-1
"406",2008,"HS",14,162432,0,0,0,1
"407",2012,"HS",14,135834,0,1,1,1
"408",2014,"HS",14,47372,7999,1,1,0
"409",1974,"SEN",14,93270,0,1,1,1
"410",1978,"SEN",14,89153,35218,1,1,0
"411",1990,"SEN",14,0,135369,1,-1,-1
"412",1998,"SEN",14,0,174832,0,0,-1
"413",2002,"SEN",14,0,175369,1,-1,-1
"414",2014,"SEN",14,31371,25054,0,0,0
"415",1974,"HS",15,0,26877,0,0,-1
"416",1976,"HS",15,71181,22165,0,0,0
"417",1978,"HS",15,50013,25928,1,1,0
"418",1980,"HS",15,45103,55855,1,1,0
"419",1982,"HS",15,40744,78816,1,-1,0
"420",1984,"HS",15,43736,107402,1,-1,0
"421",1986,"HS",15,38817,80500,1,-1,0
"422",1990,"HS",15,61725,75624,1,-1,0
"423",1996,"HS",15,0,89328,0,0,-1
"424",1998,"HS",15,0,94589,1,-1,-1
"425",2004,"HS",15,91709,113079,1,-1,0
"426",2006,"HS",15,73466,89039,1,-1,0
"427",2008,"HS",15,125897,115096,0,0,0
"428",2012,"HS",15,164929,0,1,1,1
"429",2014,"HS",15,78396,0,0,0,1
"430",1976,"SEN",15,85045,82194,0,0,0
"431",1984,"SEN",15,162173,51582,1,1,0
"432",1988,"SEN",15,176467,0,1,1,1
"433",1992,"SEN",15,0,95142,0,0,-1
"434",1996,"SEN",15,120846,0,0,0,1
"435",2000,"SEN",15,112942,155039,1,-1,0
"436",2004,"SEN",15,157556,0,0,0,1
"437",2012,"SEN",15,122345,0,0,0,1
"438",1974,"HS",16,32315,0,1,1,1
"439",1976,"HS",16,0,11410,0,0,-1
"440",1978,"HS",16,0,8630,0,0,-1
"441",1980,"HS",16,45492,0,1,1,1
"442",1986,"HS",16,66498,0,1,1,1
"443",1988,"HS",16,63672,13263,0,0,0
"444",1990,"HS",16,57557,0,1,1,1
"445",1992,"HS",16,0,24324,0,0,-1
"446",1994,"HS",16,68197,15966,1,1,0
"447",2000,"HS",16,78347,10004,0,0,0
"448",2002,"HS",16,0,11634,0,0,-1
"449",2008,"HS",16,136066,18817,1,1,0
"450",2010,"HS",16,99082,0,1,1,1
"451",2012,"HS",16,125952,86803,1,1,0
"452",2014,"HS",16,47255,25593,0,0,0
"453",1974,"SEN",16,90434,48718,1,1,0
"454",1978,"SEN",16,93012,64300,1,1,0
"455",1982,"SEN",16,94983,76751,1,1,0
"456",1990,"SEN",16,72796,0,0,0,1
"457",1994,"SEN",16,70329,66053,0,0,0
"458",2010,"SEN",16,71334,46717,0,0,0
"459",2014,"SEN",16,7887,14947,1,-1,0
"460",1974,"HS",17,44847,23655,1,1,0
"461",1976,"HS",17,51083,0,1,1,1
"462",1980,"HS",17,53008,27056,1,1,0
"463",1986,"HS",17,0,25069,0,0,-1
"464",1988,"HS",17,0,28159,0,0,-1
"465",1990,"HS",17,0,26572,0,0,-1
"466",1992,"HS",17,57697,59165,0,0,0
"467",1994,"HS",17,45710,44316,0,0,0
"468",1996,"HS",17,54607,0,1,1,1
"469",2000,"HS",17,0,54031,0,0,-1
"470",2008,"HS",17,77525,39480,1,1,0
"471",2010,"HS",17,52219,37293,1,1,0
"472",2012,"HS",17,161124,25728,1,1,0
"473",2014,"HS",17,94992,5843,0,0,0
"474",1980,"SEN",17,117769,0,0,0,1
"475",1984,"SEN",17,148827,78003,1,1,0
"476",1988,"SEN",17,170514,69754,1,1,0
"477",1992,"SEN",17,101715,0,0,0,1
"478",2000,"SEN",17,84427,172723,1,-1,0
"479",2004,"SEN",17,0,179992,0,0,-1
"480",1974,"HS",18,56779,17631,1,1,0
"481",1976,"HS",18,54661,23475,1,1,0
"482",1978,"HS",18,47685,0,1,1,1
"483",1980,"HS",18,0,18733,0,0,-1
"484",1982,"HS",18,51565,0,1,1,1
"485",1984,"HS",18,64866,0,1,1,1
"486",1986,"HS",18,43241,0,0,0,1
"487",1990,"HS",18,65654,0,1,1,1
"488",1992,"HS",18,87971,0,1,1,1
"489",1994,"HS",18,69863,30310,0,0,0
"490",2008,"HS",18,115780,33596,1,1,0
"491",2010,"HS",18,85237,28124,1,1,0
"492",2012,"HS",18,75865,0,0,0,1
"493",2014,"HS",18,44321,7358,1,1,0
"494",1974,"SEN",18,0,57910,0,0,-1
"495",1978,"SEN",18,118153,61384,1,1,0
"496",1982,"SEN",18,0,99540,0,0,-1
"497",1986,"SEN",18,0,62659,0,0,-1
"498",1990,"SEN",18,0,65499,0,0,-1
"499",1994,"SEN",18,158161,109734,0,0,0
"500",1998,"SEN",18,169818,0,1,1,1
"501",2006,"SEN",18,59187,0,0,0,1
"502",2014,"SEN",18,114833,50083,0,0,0
"503",1974,"HS",19,0,21178,0,0,-1
"504",1976,"HS",19,0,21797,0,0,-1
"505",1978,"HS",19,0,21568,0,0,-1
"506",1980,"HS",19,45376,0,1,1,1
"507",1982,"HS",19,0,29059,0,0,-1
"508",1984,"HS",19,67479,35152,1,1,0
"509",1986,"HS",19,56809,20010,0,0,0
"510",1988,"HS",19,67584,0,1,1,1
"511",1992,"HS",19,108428,36020,1,1,0
"512",1994,"HS",19,100602,0,1,1,1
"513",1996,"HS",19,72464,0,0,0,1
"514",1998,"HS",19,75980,0,1,1,1
"515",2004,"HS",19,114277,0,1,1,1
"516",2008,"HS",19,0,39132,0,0,-1
"517",2010,"HS",19,0,33765,0,0,-1
"518",2012,"HS",19,92858,0,0,0,1
